;sem_1;sem_2;int_jan;int_feb;int_jun;int_jul;int_no;int_dec
0;ACCT1006;ACCT1006;ANHS2606;AMSI4001;AVBS2011;ANHS3998;AVBS2011;AVBS2011
1;ACCT2011;ACCT2011;AVBS2011;ANHS3998;AVBS2012;ANTH3998;AVBS2012;AVBS2012
2;ACCT2019;ACCT2019;AVBS2012;ANTH3998;AVBS2013;ARBC3998;AVBS2013;AVBS2013
3;ACCT3011;ACCT3011;AVBS2013;ARBC3998;AVBS2014;ARCO3404;AVBS2014;AVBS2014
4;ACCT3013;ACCT3015;AVBS2014;ARCO3998;HPSC1000;ARCO3998;HSBH3008;CHNS2650
5;ACCT3016;ACCT3031;BIOL3055;ARHT3998;HSBH3012;ARHT3998;OLES2137;CHNS2651
6;ACCT3020;AERO2703;CHEM1111;ASNS3998;OLES2139;ASNS2669;OLES2139;CHNS2652
7;AERO9760;AERO8200;CHEM1112;AVBS2011;OLES2143;ASNS3998;OLES2147;CHNS2653
8;AFNR3001;AERO8750;GEOS1003;AVBS2012;OLES2149;AVBS2011;OLES2153;CHNS3660
9;AFNR4101;AFNR4001;MATH1002;AVBS2013;OLET5610;AVBS2012;OLET1656;CHNS3661
10;AFNR4102;AFNR4101;MATH1005;AVBS2014;OLET5704;AVBS2013;OLET2606;CHNS3662
11;AFNR5502;AFNR4102;MATH1011;BBCL3998;PSYC4108;AVBS2014;PUBH5215;CHNS3663
12;AFNR5511;AFNR5801;MATH1013;BIOL3010;PUBH5215;BBCL3998;;DATA5207
13;AGRI2001;AGRI3888;MATH1014;BIOL3910;;BIOL3008;;EDUF3038
14;AGRI4001;AGRI4103;MATH1021;BUSS1020;;BIOL3016;;FRNC1601
15;AGRI4103;AGRI4104;MATH1023;BUSS4903;;BIOL3908;;HSBH3012
16;AGRI4104;AGRI4105;MATH1115;BUSS4905;;BIOL3916;;IBUS3106
17;AGRI4105;AGRI4106;OLES2129;CAEL3998;;BUSS4905;;JPNS1611
18;AGRI4106;AGRO4006;OLET1115;CEPI5100;;CAEL2039;;KRNS1621
19;AMAT4103;AMAT4103;PSYC1001;CHNS3998;;CAEL2042;;OLES2143
20;AMAT4104;AMAT4104;PSYC1002;CIVL1110;;CAEL3998;;OLES2145
21;AMAT4105;AMAT4105;;CRIM3998;;CEPI5100;;OLES2151
22;AMAT4106;AMAT4106;;ECMT1010;;CHNS1101;;OLET1208
23;AMED3001;AMED3003;;ECON1001;;CHNS2650;;PRFM1602
24;AMED3002;AMED3888;;ECON1002;;CHNS2651;;WRIT1002
25;AMED3901;AMED3903;;ECON3998;;CHNS2652;;
26;AMED4103;AMED4001;;ECON5001;;CHNS2653;;
27;AMED4104;AMED4103;;ECON5002;;CHNS3000;;
28;AMED4105;AMED4104;;ECOP3021;;CHNS3660;;
29;AMED4106;AMED4105;;ECOP3998;;CHNS3661;;
30;AMED4107;AMED4106;;ECOS2001;;CHNS3662;;
31;AMED4108;AMED4107;;ECOS2002;;CHNS3663;;
32;AMME2000;AMED4108;;ECOS3005;;CHNS3998;;
33;AMME2261;AMME1362;;ENGG1810;;CIVL1802;;
34;AMME2450;AMME1802;;ENGG1865;;CRIM3998;;
35;AMME2500;AMME2200;;ENGL3998;;ECON3998;;
36;AMME2700;AMME2262;;EUST3998;;ECOP3998;;
37;AMME4111;AMME2301;;FASS4901;;EDUF3038;;
38;AMME4112;AMME4111;;FILM3998;;EDUF3135;;
39;AMME5292;AMME4112;;FINC2011;;ENGL3998;;
40;AMME5310;AMME5060;;FRNC3998;;EUST3998;;
41;AMME8101;AMME5271;;GCST1601;;FASS4901;;
42;AMME8202;AMME8510;;GCST1603;;FILM3998;;
43;AMME8520;AMST1001;;GCST2607;;FOOD4001;;
44;AMME9450;AMST2606;;GCST2631;;FRNC1601;;
45;AMST1202;AMST3601;;GCST3998;;FRNC3998;;
46;AMST2701;ANAT2009;;GEOS3053;;GCST1602;;
47;ANAT2008;ANAT2010;;GEOS3953;;GCST2612;;
48;ANAT2011;ANAT2011;;GOVT3898;;GCST3998;;
49;ANAT3006;ANAT2910;;GRKA3998;;GEOS3008;;
50;ANAT3007;ANAT3004;;GRMN1002;;GEOS3908;;
51;ANAT3008;ANAT3009;;GRMN3998;;GOVT3898;;
52;ANAT3010;ANAT3888;;HBRW3998;;GRKA3998;;
53;ANAT3907;ANAT3904;;HPSC1000;;GRMN1001;;
54;ANAT3908;ANAT3909;;HPSC1001;;GRMN3998;;
55;ANAT4103;ANAT4103;;HSBH3012;;HBRW3998;;
56;ANAT4104;ANAT4104;;HSBH3026;;HSBH3026;;
57;ANAT4105;ANAT4105;;HSTY3998;;HSTY3998;;
58;ANAT4106;ANAT4106;;IBUS3106;;ICLS3998;;
59;ANAT4107;ANAT4107;;ICLS3998;;INDG1001;;
60;ANAT4108;ANAT4108;;INDG3998;;INDG3998;;
61;ANHS1600;ANHS1601;;INFS1000;;INMS3998;;
62;ANHS2610;ANHS1602;;INMS3998;;ITLN1611;;
63;ANHS2615;ANHS2603;;ITLN2001;;ITLN2001;;
64;ANHS2616;ANHS2609;;ITLN3998;;ITLN3998;;
65;ANHS2618;ANHS2614;;JCTC3998;;JCTC3998;;
66;ANHS2619;ANHS2622;;JPNS1611;;JPNS1611;;
67;ANHS3602;ANHS2635;;JPNS1612;;JPNS3998;;
68;ANHS3638;ANHS3608;;JPNS3998;;KRNS3998;;
69;ANHS3998;ANHS3635;;KRNS3998;;LATN3998;;
70;ANHS7001;ANHS3636;;LATN3998;;LNGS3998;;
71;ANSC3102;ANHS3998;;LNGS3998;;MGRK3998;;
72;ANTH1001;ANHS7001;;MGRK3998;;OLET1139;;
73;ANTH2625;ANSC3105;;OLET1143;;OLET1201;;
74;ANTH2629;ANSC3106;;OLET1625;;OLET1202;;
75;ANTH2653;ANSC3888;;OLET1630;;OLET1203;;
76;ANTH2700;ANTH1002;;OLET1632;;OLET1622;;
77;ANTH3601;ANTH2606;;OLET1666;;OLET1625;;
78;ANTH3603;ANTH2623;;OLET2127;;OLET1630;;
79;ANTH3618;ANTH2627;;OLET2510;;OLET1632;;
80;ANTH3653;ANTH3604;;PERF3640;;OLET1652;;
81;ANTH3998;ANTH3615;;PHIL2617;;OLET1666;;
82;ARBC1611;ANTH3632;;PHIL3998;;OLET2127;;
83;ARBC2210;ANTH3700;;PRFM3607;;OLET2606;;
84;ARBC2613;ANTH3998;;PRFM3998;;OLET5606;;
85;ARBC2671;ARBC1612;;RLST3998;;OLET5702;;
86;ARBC3200;ARBC2211;;RSCH9111;;OLET5706;;
87;ARBC3615;ARBC2614;;SCIE5001;;PERF3640;;
88;ARBC3636;ARBC2681;;SCLG3998;;PHIL1012;;
89;ARBC3691;ARBC3201;;SCPU3001;;PHIL3998;;
90;ARBC3998;ARBC3202;;SCPU4001;;PMGT5897;;
91;ARCF9001;ARBC3616;;SLSS3998;;PRFM1601;;
92;ARCO1000;ARBC3998;;SPAN3998;;PRFM2601;;
93;ARCO1002;ARCF9001;;USSC3998;;PRFM3998;;
94;ARCO2001;ARCO1001;;WILD4001;;RLST3998;;
95;ARCO2002;ARCO2008;;;;RSCH9111;;
96;ARCO2007;ARCO2011;;;;SCIE5001;;
97;ARCO2106;ARCO2101;;;;SCLG3998;;
98;ARCO3005;ARCO2103;;;;SCPU3001;;
99;ARCO3006;ARCO3002;;;;SCPU4001;;
100;ARCO3011;ARCO3003;;;;SLSS3998;;
101;ARCO3101;ARCO3004;;;;SPAN3998;;
102;ARCO3998;ARCO3007;;;;USSC1604;;
103;ARCO6002;ARCO3401;;;;USSC2604;;
104;ARCO6003;ARCO3402;;;;USSC3998;;
105;AREC3003;ARCO3403;;;;WILD4002;;
106;AREC3004;ARCO3998;;;;;;
107;AREC3005;ARCO6001;;;;;;
108;ARHT1001;AREC3002;;;;;;
109;ARHT2614;ARHT1002;;;;;;
110;ARHT2616;ARHT2618;;;;;;
111;ARHT2632;ARHT2645;;;;;;
112;ARHT2636;ARHT2671;;;;;;
113;ARHT2678;ARHT2676;;;;;;
114;ARHT3636;ARHT2677;;;;;;
115;ARHT3646;ARHT2680;;;;;;
116;ARHT3662;ARHT3617;;;;;;
117;ARHT3663;ARHT3633;;;;;;
118;ARHT3673;ARHT3675;;;;;;
119;ARHT3678;ARHT3680;;;;;;
120;ARHT3998;ARHT3998;;;;;;
121;ARHT5006;ARHT5000;;;;;;
122;ARIN2620;ARIN1001;;;;;;
123;ARIN3610;ARIN2610;;;;;;
124;ARIN3640;ARIN3620;;;;;;
125;ASNS1200;ARIN3630;;;;;;
126;ASNS1602;ASNS1201;;;;;;
127;ASNS2002;ASNS1601;;;;;;
128;ASNS2004;ASNS2003;;;;;;
129;ASNS2011;ASNS2613;;;;;;
130;ASNS2618;ASNS2642;;;;;;
131;ASNS2634;ASNS2661;;;;;;
132;ASNS2663;ASNS2665;;;;;;
133;ASNS3616;ASNS2672;;;;;;
134;ASNS3670;ASNS3001;;;;;;
135;ASNS3998;ASNS3002;;;;;;
136;ASNS6010;ASNS3111;;;;;;
137;ASNS6011;ASNS3690;;;;;;
138;ASNS6012;ASNS3998;;;;;;
139;ASNS6013;ASNS6010;;;;;;
140;AVBS1003;ASNS6011;;;;;;
141;AVBS2005;ASNS6012;;;;;;
142;AVBS2007;ASNS6013;;;;;;
143;AVBS2013;AVBS1002;;;;;;
144;AVBS3001;AVBS2001;;;;;;
145;AVBS3004;AVBS2004;;;;;;
146;AVBS3005;AVBS2013;;;;;;
147;AVBS3010;AVBS3008;;;;;;
148;AVBS4000;AVBS3009;;;;;;
149;AVBS4012;AVBS3888;;;;;;
150;AVBS4015;AVBS4000;;;;;;
151;AVBS4016;AVBS4002;;;;;;
152;AVBS4017;AVBS4015;;;;;;
153;AVBS4018;AVBS4016;;;;;;
154;BANK2011;AVBS4017;;;;;;
155;BANK3011;AVBS4018;;;;;;
156;BANK3014;AVBS4020;;;;;;
157;BBCL1001;BACH3128;;;;;;
158;BBCL2603;BACH3146;;;;;;
159;BBCL2607;BANK2011;;;;;;
160;BBCL2609;BANK3011;;;;;;
161;BBCL3998;BANK3012;;;;;;
162;BCMB2001;BANK3013;;;;;;
163;BCMB2901;BBCL1002;;;;;;
164;BCMB3001;BBCL2610;;;;;;
165;BCMB3002;BBCL3601;;;;;;
166;BCMB3901;BBCL3602;;;;;;
167;BCMB3902;BBCL3998;;;;;;
168;BCMB4103;BCMB2002;;;;;;
169;BCMB4104;BCMB2902;;;;;;
170;BCMB4105;BCMB3003;;;;;;
171;BCMB4106;BCMB3004;;;;;;
172;BCMB4107;BCMB3888;;;;;;
173;BCMB4108;BCMB3903;;;;;;
174;BETH5204;BCMB3904;;;;;;
175;BIOL1006;BCMB4103;;;;;;
176;BIOL1008;BCMB4104;;;;;;
177;BIOL1906;BCMB4105;;;;;;
178;BIOL1908;BCMB4106;;;;;;
179;BIOL1996;BCMB4107;;;;;;
180;BIOL1998;BCMB4108;;;;;;
181;BIOL2021;BETH5202;;;;;;
182;BIOL2029;BETH5203;;;;;;
183;BIOL2030;BIOL1007;;;;;;
184;BIOL2921;BIOL1907;;;;;;
185;BIOL2929;BIOL1997;;;;;;
186;BIOL2930;BIOL2022;;;;;;
187;BIOL3005;BIOL2024;;;;;;
188;BIOL3018;BIOL2031;;;;;;
189;BIOL3019;BIOL2032;;;;;;
190;BIOL3020;BIOL2033;;;;;;
191;BIOL3026;BIOL2924;;;;;;
192;BIOL3034;BIOL3004;;;;;;
193;BIOL3045;BIOL3007;;;;;;
194;BIOL3046;BIOL3013;;;;;;
195;BIOL3918;BIOL3033;;;;;;
196;BIOL3926;BIOL3888;;;;;;
197;BIOL3945;BIOL3907;;;;;;
198;BIOL3946;BIOL3913;;;;;;
199;BIOL4103;BIOL4103;;;;;;
200;BIOL4104;BIOL4104;;;;;;
201;BIOL4105;BIOL4105;;;;;;
202;BIOL4106;BIOL4106;;;;;;
203;BIOL4107;BIOL4107;;;;;;
204;BIOL4108;BIOL4108;;;;;;
205;BIOS1168;BIOS1168;;;;;;
206;BIOS1169;BIOS1169;;;;;;
207;BIOS2170;BIOS2171;;;;;;
208;BMET2400;BIOS3065;;;;;;
209;BMET2903;BMET1961;;;;;;
210;BMET2925;BMET2922;;;;;;
211;BMET2960;BMET4111;;;;;;
212;BMET4111;BMET4112;;;;;;
213;BMET4112;BMET5907;;;;;;
214;BMET5911;BMET5944;;;;;;
215;BMET5931;BMET5957;;;;;;
216;BMET5933;BMET5958;;;;;;
217;BMET5953;BMET5962;;;;;;
218;BMET5995;BMET5992;;;;;;
219;BMET9921;BMET8790;;;;;;
220;BMET9925;BMET9802;;;;;;
221;BSTA5002;BMET9921;;;;;;
222;BSTA5007;BSTA5002;;;;;;
223;BSTA5023;BSTA5007;;;;;;
224;BUSS1020;BUSS1020;;;;;;
225;BUSS1030;BUSS1030;;;;;;
226;BUSS1040;BUSS1040;;;;;;
227;BUSS4900;BUSS4906;;;;;;
228;BUSS4902;BUSS4910;;;;;;
229;BUSS4906;BUSS4911;;;;;;
230;BUSS4910;BUSS4912;;;;;;
231;BUSS4920;BUSS4915;;;;;;
232;BUSS4921;BUSS4916;;;;;;
233;BUSS4931;BUSS4917;;;;;;
234;BUSS4932;BUSS4920;;;;;;
235;BUSS4940;BUSS4921;;;;;;
236;BUSS7901;BUSS4933;;;;;;
237;BUSS7902;BUSS4934;;;;;;
238;BUSS7903;BUSS7901;;;;;;
239;BUSS7910;BUSS7902;;;;;;
240;CAEL1002;BUSS7903;;;;;;
241;CAEL2039;BUSS7904;;;;;;
242;CAEL2042;BUSS7906;;;;;;
243;CAEL2045;BUSS7910;;;;;;
244;CAEL2046;CAEL1001;;;;;;
245;CAEL2048;CAEL2041;;;;;;
246;CAEL2049;CAEL2044;;;;;;
247;CAEL2055;CAEL2047;;;;;;
248;CAEL2072;CAEL2049;;;;;;
249;CAEL2076;CAEL2053;;;;;;
250;CAEL2080;CAEL2054;;;;;;
251;CAEL2085;CAEL2069;;;;;;
252;CAEL2092;CAEL2072;;;;;;
253;CAEL2094;CAEL2081;;;;;;
254;CAEL2098;CAEL2085;;;;;;
255;CAEL2101;CAEL2093;;;;;;
256;CAEL2102;CAEL2095;;;;;;
257;CAEL3014;CAEL2096;;;;;;
258;CAEL3015;CAEL2098;;;;;;
259;CAEL3020;CAEL2101;;;;;;
260;CAEL3021;CAEL2102;;;;;;
261;CAEL3022;CAEL3015;;;;;;
262;CAEL3998;CAEL3016;;;;;;
263;CART7006;CAEL3017;;;;;;
264;CAVA1001;CAEL3018;;;;;;
265;CAVA1002;CAEL3998;;;;;;
266;CAVA4001;CAVA1001;;;;;;
267;CELL4103;CAVA1002;;;;;;
268;CELL4104;CAVA4001;;;;;;
269;CELL4105;CELL4103;;;;;;
270;CELL4106;CELL4104;;;;;;
271;CELL4107;CELL4105;;;;;;
272;CELL4108;CELL4106;;;;;;
273;CEPI5100;CELL4107;;;;;;
274;CEPI5300;CELL4108;;;;;;
275;CEPI5315;CEPI5100;;;;;;
276;CHEM1011;CEPI5215;;;;;;
277;CHEM1111;CHEM1012;;;;;;
278;CHEM1112;CHEM1111;;;;;;
279;CHEM1911;CHEM1112;;;;;;
280;CHEM1991;CHEM1912;;;;;;
281;CHEM2521;CHEM1992;;;;;;
282;CHEM2522;CHEM2523;;;;;;
283;CHEM2532;CHEM2524;;;;;;
284;CHEM2921;CHEM2533;;;;;;
285;CHEM2922;CHEM2534;;;;;;
286;CHEM2991;CHEM2923;;;;;;
287;CHEM3118;CHEM2924;;;;;;
288;CHEM3119;CHEM3121;;;;;;
289;CHEM3120;CHEM3122;;;;;;
290;CHEM3918;CHEM3123;;;;;;
291;CHEM3919;CHEM3888;;;;;;
292;CHEM3920;CHEM3921;;;;;;
293;CHEM4101;CHEM3922;;;;;;
294;CHEM4103;CHEM3923;;;;;;
295;CHEM4104;CHEM4101;;;;;;
296;CHEM4105;CHEM4103;;;;;;
297;CHEM4106;CHEM4104;;;;;;
298;CHEM4107;CHEM4105;;;;;;
299;CHEM4108;CHEM4106;;;;;;
300;CHEM5101;CHEM4107;;;;;;
301;CHNG1108;CHEM4108;;;;;;
302;CHNG2801;CHEM5102;;;;;;
303;CHNG2803;CHNG1103;;;;;;
304;CHNG3808;CHNG1106;;;;;;
305;CHNG4811;CHNG2804;;;;;;
306;CHNG4812;CHNG2805;;;;;;
307;CHNG5004;CHNG2806;;;;;;
308;CHNG5005;CHNG3804;;;;;;
309;CHNG5601;CHNG4811;;;;;;
310;CHNG5603;CHNG4812;;;;;;
311;CHNS1101;CHNG5001;;;;;;
312;CHNS1601;CHNG5003;;;;;;
313;CHNS2001;CHNG5006;;;;;;
314;CHNS2003;CHNG5008;;;;;;
315;CHNS2004;CHNG5602;;;;;;
316;CHNS2601;CHNG5604;;;;;;
317;CHNS2611;CHNG5605;;;;;;
318;CHNS2613;CHNG5606;;;;;;
319;CHNS3000;CHNS1102;;;;;;
320;CHNS3601;CHNS2002;;;;;;
321;CHNS3603;CHNS2005;;;;;;
322;CHNS3605;CHNS2602;;;;;;
323;CHNS3608;CHNS2614;;;;;;
324;CHNS3610;CHNS3001;;;;;;
325;CHNS3611;CHNS3111;;;;;;
326;CHNS3633;CHNS3602;;;;;;
327;CHNS3647;CHNS3604;;;;;;
328;CHNS3650;CHNS3606;;;;;;
329;CHNS3998;CHNS3609;;;;;;
330;CIVL1802;CHNS3612;;;;;;
331;CIVL1900;CHNS3639;;;;;;
332;CIVL2110;CHNS3648;;;;;;
333;CIVL2201;CHNS3680;;;;;;
334;CIVL2700;CHNS3998;;;;;;
335;CIVL4022;CIVL1110;;;;;;
336;CIVL4023;CIVL1810;;;;;;
337;CIVL5458;CIVL2010;;;;;;
338;CIVL5460;CIVL2410;;;;;;
339;CIVL5702;CIVL2611;;;;;;
340;CIVL5703;CIVL2812;;;;;;
341;CIVL5999;CIVL4022;;;;;;
342;CIVL6257;CIVL4023;;;;;;
343;CIVL6267;CIVL5351;;;;;;
344;CIVL6450;CIVL5701;;;;;;
345;CIVL6455;CIVL5704;;;;;;
346;CIVL9310;CIVL6264;;;;;;
347;CLAW1001;CIVL6268;;;;;;
348;CLAW1003;CIVL6456;;;;;;
349;CLAW2202;CIVL6665;;;;;;
350;CLAW2205;CIVL6669;;;;;;
351;CLAW2209;CIVL9320;;;;;;
352;CLAW2214;CLAW1001;;;;;;
353;CLAW3201;CLAW1003;;;;;;
354;CLAW3207;CLAW2207;;;;;;
355;CLAW3209;CLAW2211;;;;;;
356;CLAW3210;CLAW2212;;;;;;
357;CLAW3888;CLAW2214;;;;;;
358;CLST1000;CLAW3201;;;;;;
359;CLST2608;CLAW3202;;;;;;
360;CLST2613;CLAW3206;;;;;;
361;CLST2614;CLST3614;;;;;;
362;CLST3615;CMPN1003;;;;;;
363;CMPN1000;CMPN1010;;;;;;
364;CMPN1013;CMPN1013;;;;;;
365;CMPN1014;CMPN1014;;;;;;
366;CMPN1611;CMPN1612;;;;;;
367;CMPN2613;CMPN2007;;;;;;
368;CMPN2631;CMPN2614;;;;;;
369;CMPN3635;CMPN2632;;;;;;
370;CMPN4666;CMPN3634;;;;;;
371;CMPN5006;CMPN5012;;;;;;
372;CMPN5012;CMPN5114;;;;;;
373;COMP2017;COMP2022;;;;;;
374;COMP2123;COMP2922;;;;;;
375;COMP2823;COMP3109;;;;;;
376;COMP3027;COMP3419;;;;;;
377;COMP3221;COMP3520;;;;;;
378;COMP3308;COMP3530;;;;;;
379;COMP3608;COMP3888;;;;;;
380;COMP3927;COMP3988;;;;;;
381;COMP4103;COMP4103;;;;;;
382;COMP4104;COMP4104;;;;;;
383;COMP4105;COMP4105;;;;;;
384;COMP4106;COMP4106;;;;;;
385;COMP5045;COMP5047;;;;;;
386;COMP5046;COMP5048;;;;;;
387;COMP5048;COMP5216;;;;;;
388;COMP5313;COMP5318;;;;;;
389;COMP5318;COMP5328;;;;;;
390;COMP5329;COMP5338;;;;;;
391;COMP5347;COMP5415;;;;;;
392;COMP5348;COMP8328;;;;;;
393;COMP5349;COMP8617;;;;;;
394;COMP5405;CPAT3202;;;;;;
395;COMP5424;CPAT3902;;;;;;
396;COMP5425;CPNO1603;;;;;;
397;COMP5426;CPNO1604;;;;;;
398;COMP5427;CRIM1001;;;;;;
399;COSC2002;CRIM2602;;;;;;
400;COSC2902;CRIM2604;;;;;;
401;CPAT3201;CRIM3602;;;;;;
402;CPAT3901;CRIM3603;;;;;;
403;CPNO1603;CRIM3998;;;;;;
404;CPNO1604;CSYS5010;;;;;;
405;CRIM1002;CSYS5030;;;;;;
406;CRIM3601;CSYS5040;;;;;;
407;CRIM3998;DATA1001;;;;;;
408;CSCD1034;DATA1002;;;;;;
409;CSYS5010;DATA1901;;;;;;
410;CSYS5020;DATA1902;;;;;;
