;sem_1;sem_2;int_jan;int_feb;int_jun;int_jul;int_no;int_dec
411;DATA1001;DATA2002;;;;;;
412;DATA1901;DATA2902;;;;;;
413;DATA2001;DATA3406;;;;;;
414;DATA2901;DATA4103;;;;;;
415;DATA3404;DATA4104;;;;;;
416;DATA3888;DATA4105;;;;;;
417;DATA4103;DATA4106;;;;;;
418;DATA4104;DATA5441;;;;;;
419;DATA4105;DATA6810;;;;;;
420;DATA4106;DATA6811;;;;;;
421;DATA5207;ECMT1010;;;;;;
422;DATA6810;ECMT1020;;;;;;
423;DATA6811;ECMT2130;;;;;;
424;DENT6000;ECMT2150;;;;;;
425;ECMT1010;ECMT2160;;;;;;
426;ECMT1020;ECMT3120;;;;;;
427;ECMT2130;ECMT3130;;;;;;
428;ECMT2150;ECMT3185;;;;;;
429;ECMT2950;ECMT5001;;;;;;
430;ECMT3110;ECMT6702;;;;;;
431;ECMT3150;ECOL4103;;;;;;
432;ECMT3160;ECOL4104;;;;;;
433;ECMT3170;ECOL4105;;;;;;
434;ECMT5001;ECOL4106;;;;;;
435;ECMT6702;ECOL4107;;;;;;
436;ECOL4103;ECOL4108;;;;;;
437;ECOL4104;ECON1001;;;;;;
438;ECOL4105;ECON1002;;;;;;
439;ECOL4106;ECON1003;;;;;;
440;ECOL4107;ECON1005;;;;;;
441;ECOL4108;ECON1006;;;;;;
442;ECON1001;ECON3998;;;;;;
443;ECON1002;ECON5001;;;;;;
444;ECON1003;ECON5002;;;;;;
445;ECON1040;ECON5005;;;;;;
446;ECON3998;ECON6701;;;;;;
447;ECON5001;ECON6702;;;;;;
448;ECON5002;ECON6703;;;;;;
449;ECON5005;ECOP1001;;;;;;
450;ECON6701;ECOP1003;;;;;;
451;ECON6702;ECOP2012;;;;;;
452;ECON6703;ECOP2612;;;;;;
453;ECOP1001;ECOP2616;;;;;;
454;ECOP2011;ECOP2619;;;;;;
455;ECOP2012;ECOP3011;;;;;;
456;ECOP3015;ECOP3618;;;;;;
457;ECOP3019;ECOP3911;;;;;;
458;ECOP3601;ECOP3998;;;;;;
459;ECOP3998;ECOS2001;;;;;;
460;ECOP6031;ECOS2002;;;;;;
461;ECOS2001;ECOS2025;;;;;;
462;ECOS2002;ECOS2201;;;;;;
463;ECOS2004;ECOS2902;;;;;;
464;ECOS2040;ECOS3002;;;;;;
465;ECOS2901;ECOS3003;;;;;;
466;ECOS3003;ECOS3004;;;;;;
467;ECOS3005;ECOS3005;;;;;;
468;ECOS3006;ECOS3006;;;;;;
469;ECOS3010;ECOS3007;;;;;;
470;ECOS3012;ECOS3008;;;;;;
471;ECOS3020;ECOS3010;;;;;;
472;ECOS3021;ECOS3011;;;;;;
473;ECOS3022;ECOS3012;;;;;;
474;ECOS3024;ECOS3013;;;;;;
475;ECOS3025;ECOS3015;;;;;;
476;ECOS3028;ECOS3016;;;;;;
477;ECOS3901;ECOS3017;;;;;;
478;ECOS3903;ECOS3018;;;;;;
479;ECOS4201;ECOS3020;;;;;;
480;ECOS4202;ECOS3022;;;;;;
481;ECOS4206;ECOS3023;;;;;;
482;ECOS4207;ECOS3027;;;;;;
483;EDGU1007;ECOS3029;;;;;;
484;EDGU2000;ECOS3030;;;;;;
485;EDPC5012;ECOS3031;;;;;;
486;EDPC5021;ECOS3902;;;;;;
487;EDPJ5022;ECOS3904;;;;;;
488;EDPK5001;ECOS4206;;;;;;
489;EDPK5003;ECOS4207;;;;;;
490;EDPZ5003;ECOS4211;;;;;;
491;EDUF1018;ECOS4212;;;;;;
492;EDUF1020;EDGU2000;;;;;;
493;EDUF2006;EDPC5025;;;;;;
494;EDUF3027;EDPJ5022;;;;;;
495;EDUF3028;EDPK5002;;;;;;
496;EDUF3032;EDPK5003;;;;;;
497;EDUF3038;EDUF1019;;;;;;
498;EDUF3136;EDUF1021;;;;;;
499;ELEC1004;EDUF2007;;;;;;
500;ELEC1005;EDUF3023;;;;;;
501;ELEC1103;EDUF3026;;;;;;
502;ELEC2602;EDUF3030;;;;;;
503;ELEC4712;EDUF3037;;;;;;
504;ELEC4713;EDUF3038;;;;;;
505;ELEC5204;ELEC1601;;;;;;
506;ELEC5208;ELEC2103;;;;;;
507;ELEC5211;ELEC2104;;;;;;
508;ELEC5213;ELEC2302;;;;;;
509;ELEC5304;ELEC4712;;;;;;
510;ELEC5306;ELEC4713;;;;;;
511;ELEC5507;ELEC5207;;;;;;
512;ELEC5509;ELEC5212;;;;;;
513;ELEC5511;ELEC5305;;;;;;
514;ELEC5516;ELEC5307;;;;;;
515;ELEC5518;ELEC5508;;;;;;
516;ELEC5616;ELEC5510;;;;;;
517;ELEC5618;ELEC5512;;;;;;
518;ELEC9505;ELEC5514;;;;;;
519;ELEC9515;ELEC5517;;;;;;
520;ELEC9607;ELEC5619;;;;;;
521;EMUS2500;ELEC5620;;;;;;
522;ENGG1000;ELEC9405;;;;;;
523;ENGG1111;ELEC9506;;;;;;
524;ENGG1800;ELEC9608;;;;;;
525;ENGG1810;EMUS5600;;;;;;
526;ENGG1850;ENGG1810;;;;;;
527;ENGG1860;ENGG1865;;;;;;
528;ENGG1863;ENGG5205;;;;;;
529;ENGG2850;ENGG5214;;;;;;
530;ENGG2851;ENGG5215;;;;;;
531;ENGG2855;ENGL1013;;;;;;
532;ENGG3216;ENGL1014;;;;;;
533;ENGG5202;ENGL1018;;;;;;
534;ENGG5204;ENGL2605;;;;;;
535;ENGG5205;ENGL2654;;;;;;
536;ENGL1007;ENGL2674;;;;;;
537;ENGL1016;ENGL2675;;;;;;
538;ENGL1017;ENGL3607;;;;;;
539;ENGL1019;ENGL3623;;;;;;
540;ENGL2617;ENGL3633;;;;;;
541;ENGL2627;ENGL3696;;;;;;
542;ENGL2661;ENGL3705;;;;;;
543;ENGL2666;ENGL3706;;;;;;
544;ENGL2669;ENGL3707;;;;;;
545;ENGL2672;ENGL3712;;;;;;
546;ENGL3608;ENGL3713;;;;;;
547;ENGL3642;ENGL3998;;;;;;
548;ENGL3655;ENGL6100;;;;;;
549;ENGL3657;ENGL6103;;;;;;
550;ENGL3695;ENGL6993;;;;;;
551;ENGL3709;ENSE1041;;;;;;
552;ENGL3710;ENSE1042;;;;;;
553;ENGL3711;ENSE1601;;;;;;
554;ENGL3998;ENSE1602;;;;;;
555;ENGL5000;ENSE2043;;;;;;
556;ENGL6101;ENSE2044;;;;;;
557;ENGL6102;ENSE2603;;;;;;
558;ENGL6914;ENSE2604;;;;;;
559;ENGL6993;ENVI1003;;;;;;
560;ENSC2001;ENVI2122;;;;;;
561;ENSE1041;ENVI2922;;;;;;
562;ENSE1042;ENVI3114;;;;;;
563;ENSE1601;ENVI3888;;;;;;
564;ENSE1602;ENVI4101;;;;;;
565;ENSE2043;ENVI4103;;;;;;
566;ENSE2044;ENVI4104;;;;;;
567;ENSE2603;ENVI4105;;;;;;
568;ENSE2604;ENVI4106;;;;;;
569;ENVI3111;ENVI4107;;;;;;
570;ENVI3911;ENVI4108;;;;;;
571;ENVI4101;ENVI5809;;;;;;
572;ENVI4103;ENVI5904;;;;;;
573;ENVI4104;ENVX3001;;;;;;
574;ENVI4105;ENVX3003;;;;;;
575;ENVI4106;ENVX4103;;;;;;
576;ENVI4107;ENVX4104;;;;;;
577;ENVI4108;ENVX4105;;;;;;
578;ENVI5801;ENVX4106;;;;;;
579;ENVX1002;EUST1002;;;;;;
580;ENVX2001;EUST2010;;;;;;
581;ENVX3002;EUST2601;;;;;;
582;ENVX4001;EUST3001;;;;;;
583;ENVX4103;EUST3998;;;;;;
584;ENVX4104;EUST7010;;;;;;
585;ENVX4105;EUST7011;;;;;;
586;ENVX4106;EUST7012;;;;;;
587;EUST1001;EUST7013;;;;;;
588;EUST2005;EXSS2030;;;;;;
589;EUST2617;EXSS3062;;;;;;
590;EUST3006;EXSS4103;;;;;;
591;EUST3111;EXSS4104;;;;;;
592;EUST3998;EXSS4105;;;;;;
593;EUST7010;EXSS4106;;;;;;
594;EUST7011;EXSS4107;;;;;;
595;EUST7012;EXSS4108;;;;;;
596;EUST7013;FASS3500;;;;;;
597;EXSS3061;FASS4902;;;;;;
598;EXSS3062;FILM1001;;;;;;
599;EXSS4103;FILM2000;;;;;;
600;EXSS4104;FILM3000;;;;;;
601;EXSS4105;FILM3001;;;;;;
602;EXSS4106;FILM3998;;;;;;
603;EXSS4107;FINC2011;;;;;;
604;EXSS4108;FINC2012;;;;;;
605;FASS3500;FINC3012;;;;;;
606;FASS4902;FINC3013;;;;;;
607;FILM1000;FINC3014;;;;;;
608;FILM2001;FINC3017;;;;;;
609;FILM3002;FINC3019;;;;;;
610;FILM3003;FINC3020;;;;;;
611;FILM3004;FINC3302;;;;;;
612;FILM3998;FMAT3888;;;;;;
613;FINC2011;FMAT4103;;;;;;
614;FINC2012;FMAT4104;;;;;;
615;FINC3011;FMAT4105;;;;;;
616;FINC3015;FMAT4106;;;;;;
617;FINC3017;FMHU2000;;;;;;
618;FINC3301;FMHU3000;;;;;;
619;FMAT4103;FMHU3002;;;;;;
620;FMAT4104;FMHU5003;;;;;;
621;FMAT4105;FOOD2000;;;;;;
622;FMAT4106;FOOD3000;;;;;;
623;FMHU2000;FOOD3888;;;;;;
624;FMHU3001;FOOD4103;;;;;;
625;FMHU5001;FOOD4104;;;;;;
626;FMHU5002;FOOD4105;;;;;;
627;FMHU5004;FOOD4106;;;;;;
628;FOOD3001;FRNC1602;;;;;;
629;FOOD3002;FRNC2100;;;;;;
630;FOOD4002;FRNC2101;;;;;;
631;FOOD4103;FRNC2604;;;;;;
632;FOOD4104;FRNC2625;;;;;;
633;FOOD4105;FRNC2680;;;;;;
634;FOOD4106;FRNC3002;;;;;;
635;FRNC1601;FRNC3200;;;;;;
636;FRNC2200;FRNC3300;;;;;;
637;FRNC2300;FRNC3606;;;;;;
638;FRNC2603;FRNC3634;;;;;;
639;FRNC2627;FRNC3690;;;;;;
640;FRNC2693;FRNC3998;;;;;;
641;FRNC3001;GCST1603;;;;;;
642;FRNC3100;GCST1604;;;;;;
643;FRNC3101;GCST2603;;;;;;
644;FRNC3605;GCST2610;;;;;;
645;FRNC3633;GCST2612;;;;;;
646;FRNC3653;GCST3604;;;;;;
647;FRNC3998;GCST3637;;;;;;
648;GCST1601;GCST3998;;;;;;
649;GCST1602;GCST5002;;;;;;
650;GCST2605;GCST5003;;;;;;
651;GCST2607;GCST5910;;;;;;
652;GCST2630;GCST6905;;;;;;
653;GCST3631;GEGE2001;;;;;;
654;GCST3633;GEGE2901;;;;;;
655;GCST3634;GEGE3004;;;;;;
656;GCST3636;GEGE3888;;;;;;
657;GCST3998;GEGE4103;;;;;;
658;GCST5001;GEGE4104;;;;;;
659;GEGE4103;GEGE4105;;;;;;
660;GEGE4104;GEGE4106;;;;;;
661;GEGE4105;GEGE4107;;;;;;
662;GEGE4106;GEGE4108;;;;;;
663;GEGE4107;GEOG3888;;;;;;
664;GEGE4108;GEOG4103;;;;;;
665;GEOG4103;GEOG4104;;;;;;
666;GEOG4104;GEOG4105;;;;;;
667;GEOG4105;GEOG4106;;;;;;
668;GEOG4106;GEOG4107;;;;;;
669;GEOG4107;GEOG4108;;;;;;
670;GEOG4108;GEOG4111;;;;;;
671;GEOG4111;GEOL3888;;;;;;
672;GEOG5001;GEOL4101;;;;;;
673;GEOL4101;GEOL4102;;;;;;
674;GEOL4102;GEOL4103;;;;;;
675;GEOL4103;GEOL4104;;;;;;
676;GEOL4104;GEOL4105;;;;;;
677;GEOL4105;GEOL4106;;;;;;
678;GEOL4106;GEOL4107;;;;;;
679;GEOL4107;GEOL4108;;;;;;
680;GEOL4108;GEOP4103;;;;;;
681;GEOP4103;GEOP4104;;;;;;
682;GEOP4104;GEOP4105;;;;;;
683;GEOP4105;GEOP4106;;;;;;
684;GEOP4106;GEOP4107;;;;;;
685;GEOP4107;GEOP4108;;;;;;
686;GEOP4108;GEOS1002;;;;;;
687;GEOS1001;GEOS1003;;;;;;
688;GEOS1901;GEOS1902;;;;;;
689;GEOS2114;GEOS1903;;;;;;
690;GEOS2115;GEOS2111;;;;;;
691;GEOS2121;GEOS2116;;;;;;
692;GEOS2123;GEOS2124;;;;;;
693;GEOS2914;GEOS2911;;;;;;
694;GEOS2915;GEOS2916;;;;;;
695;GEOS2921;GEOS2924;;;;;;
696;GEOS2923;GEOS3014;;;;;;
697;GEOS3009;GEOS3524;;;;;;
698;GEOS3101;GEOS3914;;;;;;
699;GEOS3103;GEOS3924;;;;;;
700;GEOS3520;GEOS4888;;;;;;
701;GEOS3801;GLOH5201;;;;;;
702;GEOS3803;GOVT1621;;;;;;
703;GEOS3909;GOVT1641;;;;;;
704;GEOS3920;GOVT1661;;;;;;
705;GEOS4888;GOVT2225;;;;;;
706;GOVT1621;GOVT2226;;;;;;
707;GOVT1641;GOVT2603;;;;;;
708;GOVT1661;GOVT2921;;;;;;
709;GOVT2112;GOVT2941;;;;;;
710;GOVT2119;GOVT2991;;;;;;
711;GOVT2228;GOVT3631;;;;;;
712;GOVT2921;GOVT3641;;;;;;
713;GOVT2941;GOVT3653;;;;;;
714;GOVT2991;GOVT3672;;;;;;
715;GOVT3651;GOVT3898;;;;;;
716;GOVT3655;GOVT3980;;;;;;
717;GOVT3665;GOVT3986;;;;;;
718;GOVT3671;GOVT3987;;;;;;
719;GOVT3898;GOVT3995;;;;;;
720;GOVT3980;GOVT3997;;;;;;
721;GOVT3989;GOVT3998;;;;;;
722;GOVT3993;GRKA1601;;;;;;
723;GOVT3999;GRKA2601;;;;;;
724;GOVT6139;GRKA2621;;;;;;
725;GRKA1600;GRKA3008;;;;;;
726;GRKA2600;GRKA3602;;;;;;
727;GRKA2620;GRKA3605;;;;;;
728;GRKA3007;GRKA3998;;;;;;
729;GRKA3009;GRKA7002;;;;;;
730;GRKA3603;GRMN1002;;;;;;
731;GRKA3604;GRMN2004;;;;;;
732;GRKA3998;GRMN3006;;;;;;
733;GRKA7001;GRMN3008;;;;;;
734;GRMN1001;GRMN3010;;;;;;
735;GRMN2003;GRMN3011;;;;;;
736;GRMN2633;GRMN3998;;;;;;
737;GRMN3005;HBRW1102;;;;;;
738;GRMN3007;HBRW1112;;;;;;
739;GRMN3009;HBRW2604;;;;;;
740;GRMN3015;HBRW2632;;;;;;
741;GRMN3611;HBRW3601;;;;;;
742;GRMN3682;HBRW3602;;;;;;
743;GRMN3998;HBRW3611;;;;;;
744;HBRW1011;HBRW3613;;;;;;
745;HBRW1111;HBRW3998;;;;;;
746;HBRW2603;HBRW6902;;;;;;
747;HBRW2623;HPSC1001;;;;;;
748;HBRW2625;HPSC1901;;;;;;
749;HBRW2631;HPSC2011;;;;;;
750;HBRW3610;HPSC3002;;;;;;
751;HBRW3612;HPSC3016;;;;;;
752;HBRW3998;HPSC3888;;;;;;
753;HBRW6901;HPSC4102;;;;;;
754;HORT3005;HPSC4103;;;;;;
755;HPSC1000;HPSC4104;;;;;;
756;HPSC1900;HPSC4108;;;;;;
757;HPSC2100;HPSC4201;;;;;;
758;HPSC2900;HPSC4202;;;;;;
759;HPSC3023;HPSC4203;;;;;;
760;HPSC3108;HPSC4204;;;;;;
761;HPSC4101;HPSC4888;;;;;;
762;HPSC4104;HSBH1005;;;;;;
763;HPSC4105;HSBH1013;;;;;;
764;HPSC4108;HSBH2009;;;;;;
765;HPSC4201;HSBH3001;;;;;;
766;HPSC4202;HSBH3003;;;;;;
767;HPSC4203;HSBH3009;;;;;;
768;HPSC4204;HSBH3016;;;;;;
769;HSBH1003;HSBH3026;;;;;;
770;HSBH1012;HSBH4101;;;;;;
771;HSBH3001;HSBH4103;;;;;;
772;HSBH3004;HSBH4104;;;;;;
773;HSBH3011;HSBH4105;;;;;;
774;HSBH3015;HSBH4106;;;;;;
775;HSBH3022;HSBH4107;;;;;;
776;HSBH3026;HSBH4108;;;;;;
777;HSTY1002;HSTO3003;;;;;;
778;HSTY1044;HSTO3004;;;;;;
779;HSTY2607;HSTY1001;;;;;;
780;HSTY2613;HSTY1003;;;;;;
781;HSTY2616;HSTY1023;;;;;;
782;HSTY2618;HSTY2606;;;;;;
783;HSTY2626;HSTY2609;;;;;;
784;HSTY2629;HSTY2642;;;;;;
785;HSTY2631;HSTY2647;;;;;;
786;HSTY2640;HSTY2652;;;;;;
787;HSTY2656;HSTY2700;;;;;;
788;HSTY2664;HSTY2712;;;;;;
789;HSTY2677;HSTY3700;;;;;;
790;HSTY2701;HSTY3714;;;;;;
791;HSTY2717;HSTY3802;;;;;;
792;HSTY3707;HSTY3803;;;;;;
793;HSTY3709;HSTY3901;;;;;;
794;HSTY3712;HSTY3902;;;;;;
795;HSTY3713;HSTY3998;;;;;;
796;HSTY3801;IBUS1101;;;;;;
797;HSTY3804;IBUS1102;;;;;;
798;HSTY3805;IBUS2020;;;;;;
799;HSTY3806;IBUS2101;;;;;;
800;HSTY3903;IBUS2103;;;;;;
801;HSTY3998;IBUS3101;;;;;;
802;HSTY7003;IBUS3104;;;;;;
803;IBUS1101;IBUS3109;;;;;;
804;IBUS1102;IBUS3110;;;;;;
805;IBUS2020;ICLS1001;;;;;;
806;IBUS2101;ICLS2626;;;;;;
807;IBUS2103;ICLS2633;;;;;;
808;IBUS2104;ICLS3102;;;;;;
809;IBUS3101;ICLS3631;;;;;;
810;IBUS3104;ICLS3998;;;;;;
811;IBUS3109;IMMU3202;;;;;;
812;ICLS1002;IMMU3903;;;;;;
813;ICLS2621;IMMU4103;;;;;;
814;ICLS2624;IMMU4104;;;;;;
815;ICLS2635;IMMU4105;;;;;;
816;ICLS3000;IMMU4106;;;;;;
817;ICLS3101;IMMU4107;;;;;;
818;ICLS3998;IMMU4108;;;;;;
819;IMMU2011;IMPA3888;;;;;;
820;IMMU2911;INDG1002;;;;;;
821;IMMU3102;INDG2004;;;;;;
822;IMMU3902;INDG3003;;;;;;
823;IMMU4103;INDG3005;;;;;;
824;IMMU4104;INDG3998;;;;;;
825;IMMU4105;INFC7000;;;;;;
826;IMMU4106;INFD3012;;;;;;
827;IMMU4107;INFD3888;;;;;;
828;IMMU4108;INFD4103;;;;;;
829;INDG1001;INFD4104;;;;;;
830;INDG2001;INFD4105;;;;;;
831;INDG2005;INFD4106;;;;;;
832;INDG3001;INFD4107;;;;;;
833;INDG3006;INFD4108;;;;;;
834;INDG3998;INFO1110;;;;;;
835;INFD4103;INFO1113;;;;;;
836;INFD4104;INFO1910;;;;;;
837;INFD4105;INFO3315;;;;;;
838;INFD4106;INFO4990;;;;;;
839;INFD4107;INFO4994;;;;;;
840;INFD4108;INFO5993;;;;;;
841;INFO1110;INFO5994;;;;;;
842;INFO1113;INFS1000;;;;;;
843;INFO1910;INFS1020;;;;;;
844;INFO4990;INFS2010;;;;;;
845;INFO4994;INFS2040;;;;;;
846;INFO5993;INFS3050;;;;;;
847;INFO5994;INFS3080;;;;;;
848;INFS1000;INFS3110;;;;;;
849;INFS1020;INMS1102;;;;;;
850;INFS2030;INMS2602;;;;;;
851;INFS2050;INMS3602;;;;;;
852;INFS3040;INMS3608;;;;;;
853;INFS3110;INMS3610;;;;;;
854;INFS3120;INMS3612;;;;;;
855;INMS1101;INMS3998;;;;;;
856;INMS2601;ISYS2120;;;;;;
857;INMS3601;ISYS2160;;;;;;
858;INMS3607;ISYS3888;;;;;;
859;INMS3609;ITLN1612;;;;;;
860;INMS3611;ITLN2612;;;;;;
861;INMS3998;ITLN2632;;;;;;
862;ISYS2110;ITLN3403;;;;;;
863;ISYS3401;ITLN3612;;;;;;
864;ISYS5050;ITLN3662;;;;;;
865;ITLN1611;ITLN3688;;;;;;
866;ITLN2002;ITLN3694;;;;;;
867;ITLN2611;ITLN3998;;;;;;
868;ITLN2631;ITLS2000;;;;;;
869;ITLN3611;JAZZ1000;;;;;;
870;ITLN3631;JAZZ1001;;;;;;
871;ITLN3667;JAZZ1016;;;;;;
872;ITLN3679;JAZZ1020;;;;;;
873;ITLN3685;JAZZ2002;;;;;;
874;ITLN3998;JAZZ2003;;;;;;
875;JAZZ1000;JAZZ2017;;;;;;
876;JAZZ1001;JAZZ2039;;;;;;
877;JAZZ1015;JAZZ3002;;;;;;
878;JAZZ1019;JAZZ3003;;;;;;
879;JAZZ2002;JCTC1003;;;;;;
880;JAZZ2003;JCTC3001;;;;;;
881;JAZZ2016;JCTC3002;;;;;;
882;JAZZ2038;JCTC3603;;;;;;
883;JAZZ3002;JCTC3998;;;;;;
884;JAZZ3003;JCTC6100;;;;;;
885;JCTC1004;JPNS1611;;;;;;
886;JCTC2100;JPNS1612;;;;;;
887;JCTC2101;JPNS2612;;;;;;
888;JCTC3003;JPNS2672;;;;;;
889;JCTC3602;JPNS3612;;;;;;
890;JCTC3998;JPNS3622;;;;;;
891;JCTC6908;JPNS3632;;;;;;
892;JPNS1611;JPNS3633;;;;;;
893;JPNS2611;JPNS3650;;;;;;
894;JPNS2670;JPNS3673;;;;;;
895;JPNS3002;JPNS3998;;;;;;
896;JPNS3611;KRNS1622;;;;;;
