;sem_1;sem_2;int_jan;int_feb;int_jun;int_jul;int_no;int_dec
897;JPNS3621;KRNS2622;;;;;;
898;JPNS3631;KRNS3622;;;;;;
899;JPNS3998;KRNS3624;;;;;;
900;KRNS1621;KRNS3675;;;;;;
901;KRNS2621;KRNS3998;;;;;;
902;KRNS2641;LATN1601;;;;;;
903;KRNS2673;LATN2601;;;;;;
904;KRNS3621;LATN2621;;;;;;
905;KRNS3623;LATN3601;;;;;;
906;KRNS3998;LATN3602;;;;;;
907;LATN1600;LATN3605;;;;;;
908;LATN2600;LATN3606;;;;;;
909;LATN2620;LATN3998;;;;;;
910;LATN3603;LATN7202;;;;;;
911;LATN3604;LAWS7001;;;;;;
912;LATN3611;LIFE4888;;;;;;
913;LATN3998;LNGS1002;;;;;;
914;LATN7201;LNGS2624;;;;;;
915;LAWS6077;LNGS2628;;;;;;
916;LIFE4000;LNGS3605;;;;;;
917;LIFE4101;LNGS3608;;;;;;
918;LNGS1001;LNGS3612;;;;;;
919;LNGS2601;LNGS3696;;;;;;
920;LNGS2611;LNGS3700;;;;;;
921;LNGS2617;LNGS3998;;;;;;
922;LNGS2627;MARS4103;;;;;;
923;LNGS3609;MARS4104;;;;;;
924;LNGS3610;MARS4105;;;;;;
925;LNGS3701;MARS4106;;;;;;
926;LNGS3702;MARS4107;;;;;;
927;LNGS3704;MARS4108;;;;;;
928;LNGS3998;MATH1004;;;;;;
929;LNGS5000;MATH1005;;;;;;
930;LNGS5001;MATH1013;;;;;;
931;MARS3888;MATH1014;;;;;;
932;MARS4103;MATH1021;;;;;;
933;MARS4104;MATH1023;;;;;;
934;MARS4105;MATH1064;;;;;;
935;MARS4106;MATH1115;;;;;;
936;MARS4107;MATH1904;;;;;;
937;MARS4108;MATH1905;;;;;;
938;MARS5001;MATH1923;;;;;;
939;MARS5009;MATH1933;;;;;;
940;MATH1002;MATH2023;;;;;;
941;MATH1005;MATH2070;;;;;;
942;MATH1011;MATH2088;;;;;;
943;MATH1021;MATH2923;;;;;;
944;MATH1023;MATH2970;;;;;;
945;MATH1902;MATH2988;;;;;;
946;MATH1921;MATH3061;;;;;;
947;MATH1931;MATH3075;;;;;;
948;MATH2021;MATH3078;;;;;;
949;MATH2022;MATH3888;;;;;;
950;MATH2069;MATH3968;;;;;;
951;MATH2921;MATH3969;;;;;;
952;MATH2922;MATH3975;;;;;;
953;MATH3063;MATH3977;;;;;;
954;MATH3066;MATH3978;;;;;;
955;MATH3076;MATH4068;;;;;;
956;MATH3961;MATH4069;;;;;;
957;MATH3962;MATH4077;;;;;;
958;MATH3963;MATH4078;;;;;;
959;MATH3971;MATH4311;;;;;;
960;MATH3974;MATH4312;;;;;;
961;MATH3976;MATH4315;;;;;;
962;MATH3979;MATH4412;;;;;;
963;MATH4061;MATH4414;;;;;;
964;MATH4062;MATH4512;;;;;;
965;MATH4063;MATH4513;;;;;;
966;MATH4071;MATH5330;;;;;;
967;MATH4074;MATH5331;;;;;;
968;MATH4076;MATH5340;;;;;;
969;MATH4079;MATH5341;;;;;;
970;MATH4313;MATH5420;;;;;;
971;MATH4314;MATH5421;;;;;;
972;MATH4411;MATH5431;;;;;;
973;MATH4413;MATH5551;;;;;;
974;MATH4511;MCGY1031;;;;;;
975;MATH5311;MCGY2601;;;;;;
976;MATH5320;MCGY2611;;;;;;
977;MATH5321;MCGY3602;;;;;;
978;MATH5410;MCGY3639;;;;;;
979;MATH5411;MCGY5111;;;;;;
980;MCGY1030;MCGY5112;;;;;;
981;MCGY2612;MCGY5604;;;;;;
982;MCGY2613;MCHM3888;;;;;;
983;MCGY3604;MCHM4103;;;;;;
984;MCGY3629;MCHM4104;;;;;;
985;MCGY3630;MCHM4105;;;;;;
986;MCGY3636;MCHM4106;;;;;;
987;MCGY5111;MCHM4107;;;;;;
988;MCGY5112;MCHM4108;;;;;;
989;MCGY5600;MECH2400;;;;;;
990;MCGY5601;MECH2401;;;;;;
991;MCGY5602;MECH8265;;;;;;
992;MCGY5603;MECH8720;;;;;;
993;MCGY5605;MEDS2004;;;;;;
994;MCHM3001;MEDS2005;;;;;;
995;MCHM3901;MEDS3888;;;;;;
996;MCHM4103;MGRK1602;;;;;;
997;MCHM4104;MGRK2602;;;;;;
998;MCHM4105;MGRK3001;;;;;;
999;MCHM4106;MGRK3002;;;;;;
1000;MCHM4107;MGRK3607;;;;;;
1001;MCHM4108;MGRK3633;;;;;;
1002;MECH5311;MGRK3841;;;;;;
1003;MEDS1001;MGRK3998;;;;;;
1004;MEDS2001;MICR3052;;;;;;
1005;MEDS2002;MICR3888;;;;;;
1006;MEDS2003;MICR3952;;;;;;
1007;MEDS3001;MICR4103;;;;;;
1008;MGRK1601;MICR4104;;;;;;
1009;MGRK2601;MICR4105;;;;;;
1010;MGRK2603;MICR4106;;;;;;
1011;MGRK3603;MICR4107;;;;;;
1012;MGRK3604;MICR4108;;;;;;
1013;MGRK3605;MIMI2002;;;;;;
1014;MGRK3841;MIMI2902;;;;;;
1015;MGRK3998;MKTG1001;;;;;;
1016;MICR2031;MKTG1002;;;;;;
1017;MICR2931;MKTG2112;;;;;;
1018;MICR3021;MKTG3112;;;;;;
1019;MICR3921;MKTG3114;;;;;;
1020;MICR4103;MKTG3118;;;;;;
1021;MICR4104;MKTG3120;;;;;;
1022;MICR4105;MTRX1702;;;;;;
1023;MICR4106;MTRX1705;;;;;;
1024;MICR4107;MUSC1501;;;;;;
1025;MICR4108;MUSC1503;;;;;;
1026;MKTG1001;MUSC1504;;;;;;
1027;MKTG1002;MUSC1506;;;;;;
1028;MKTG2112;MUSC1604;;;;;;
1029;MKTG2113;MUSC2638;;;;;;
1030;MKTG3110;MUSC2644;;;;;;
1031;MKTG3116;MUSC2654;;;;;;
1032;MKTG3121;MUSC2672;;;;;;
1033;MKTG3122;MUSC2675;;;;;;
1034;MTRX2700;MUSC2693;;;;;;
1035;MTRX8700;MUSC3603;;;;;;
1036;MUED1009;MUSC3609;;;;;;
1037;MUSC1503;MUSC3629;;;;;;
1038;MUSC1504;MUSC3631;;;;;;
1039;MUSC1507;MUSC3699;;;;;;
1040;MUSC2614;MUSC4214;;;;;;
1041;MUSC2645;NANO2002;;;;;;
1042;MUSC2648;NANO4103;;;;;;
1043;MUSC2653;NANO4104;;;;;;
1044;MUSC2666;NANO4105;;;;;;
1045;MUSC2695;NANO4106;;;;;;
1046;MUSC3610;NANO4888;;;;;;
1047;MUSC3630;NEUR3003;;;;;;
1048;MUSC3639;NEUR3004;;;;;;
1049;MUSC3641;NEUR3903;;;;;;
1050;MUSC4214;NEUR3904;;;;;;
1051;NANO4001;NEUR4001;;;;;;
1052;NANO4103;NEUR4103;;;;;;
1053;NANO4104;NEUR4104;;;;;;
1054;NANO4105;NEUR4105;;;;;;
1055;NANO4106;NEUR4106;;;;;;
1056;NEUR3005;NEUR4107;;;;;;
1057;NEUR3006;NEUR4108;;;;;;
1058;NEUR3905;NUTM3888;;;;;;
1059;NEUR3906;OLES1602;;;;;;
1060;NEUR4103;OLES2107;;;;;;
1061;NEUR4104;OLES2210;;;;;;
1062;NEUR4105;OLET1115;;;;;;
1063;NEUR4106;OLET1135;;;;;;
1064;NEUR4107;OLET1231;;;;;;
1065;NEUR4108;OLET1401;;;;;;
1066;NUTM3001;OLET1501;;;;;;
1067;OLES2129;OLET1504;;;;;;
1068;OLES2210;OLET1506;;;;;;
1069;OLET1133;OLET1510;;;;;;
1070;OLET1135;OLET1514;;;;;;
1071;OLET1137;OLET1605;;;;;;
1072;OLET1301;OLET1616;;;;;;
1073;OLET1303;OLET1622;;;;;;
1074;OLET1305;OLET1652;;;;;;
1075;OLET1307;OLET1672;;;;;;
1076;OLET1309;OLET1801;;;;;;
1077;OLET1311;OLET1803;;;;;;
1078;OLET1403;OLET1811;;;;;;
1079;OLET1404;OLET2107;;;;;;
1080;OLET1405;OLET2109;;;;;;
1081;OLET1501;OLET2110;;;;;;
1082;OLET1504;OLET2120;;;;;;
1083;OLET1508;OLET2123;;;;;;
1084;OLET1510;OLET2125;;;;;;
1085;OLET1512;OLET2136;;;;;;
1086;OLET1616;OLET2401;;;;;;
1087;OLET1622;OLET2502;;;;;;
1088;OLET1652;OLET2701;;;;;;
1089;OLET1672;OLET2801;;;;;;
1090;OLET1801;OLET5811;;;;;;
1091;OLET1803;OLET5902;;;;;;
1092;OLET1811;PATH4103;;;;;;
1093;OLET2109;PATH4104;;;;;;
1094;OLET2123;PATH4105;;;;;;
1095;OLET2125;PATH4106;;;;;;
1096;OLET2151;PATH4107;;;;;;
1097;OLET2701;PATH4108;;;;;;
1098;OLET5801;PCOL2022;;;;;;
1099;PATH4103;PCOL2922;;;;;;
1100;PATH4104;PCOL3022;;;;;;
1101;PATH4105;PCOL3888;;;;;;
1102;PATH4106;PCOL3922;;;;;;
1103;PATH4107;PCOL4103;;;;;;
1104;PATH4108;PCOL4104;;;;;;
1105;PCOL2021;PCOL4105;;;;;;
1106;PCOL3011;PCOL4106;;;;;;
1107;PCOL3012;PCOL4107;;;;;;
1108;PCOL3911;PCOL4108;;;;;;
1109;PCOL3912;PERF2605;;;;;;
1110;PCOL4103;PERF3607;;;;;;
1111;PCOL4104;PERF3609;;;;;;
1112;PCOL4105;PERF3640;;;;;;
1113;PCOL4106;PERF5600;;;;;;
1114;PCOL4107;PERF5610;;;;;;
1115;PCOL4108;PHIL1012;;;;;;
1116;PERF2604;PHIL1013;;;;;;
1117;PERF3606;PHIL2612;;;;;;
1118;PERF3608;PHIL2613;;;;;;
1119;PERF3640;PHIL2617;;;;;;
1120;PERF5600;PHIL2618;;;;;;
1121;PHAR6000;PHIL2621;;;;;;
1122;PHIL1011;PHIL2635;;;;;;
1123;PHIL2607;PHIL2642;;;;;;
1124;PHIL2610;PHIL2643;;;;;;
1125;PHIL2615;PHIL2646;;;;;;
1126;PHIL2619;PHIL2647;;;;;;
1127;PHIL2622;PHIL2648;;;;;;
1128;PHIL2623;PHIL2658;;;;;;
1129;PHIL2634;PHIL2661;;;;;;
1130;PHIL2640;PHIL2670;;;;;;
1131;PHIL2645;PHIL2672;;;;;;
1132;PHIL2655;PHIL2674;;;;;;
1133;PHIL2663;PHIL3605;;;;;;
1134;PHIL2675;PHIL3610;;;;;;
1135;PHIL2678;PHIL3640;;;;;;
1136;PHIL2679;PHIL3643;;;;;;
1137;PHIL2680;PHIL3651;;;;;;
1138;PHIL3608;PHIL3677;;;;;;
1139;PHIL3609;PHIL3681;;;;;;
1140;PHIL3611;PHIL3998;;;;;;
1141;PHIL3613;PHIL6102;;;;;;
1142;PHIL3615;PHIL6106;;;;;;
1143;PHIL3639;PHIL6109;;;;;;
1144;PHIL3655;PHSI2008;;;;;;
1145;PHIL3662;PHSI2908;;;;;;
1146;PHIL3998;PHSI3012;;;;;;
1147;PHIL6103;PHSI3888;;;;;;
1148;PHIL6108;PHSI3912;;;;;;
1149;PHIL6110;PHSI4103;;;;;;
1150;PHIL6111;PHSI4104;;;;;;
1151;PHIL6112;PHSI4105;;;;;;
1152;PHSI2007;PHSI4106;;;;;;
1153;PHSI2907;PHSI4107;;;;;;
1154;PHSI3009;PHSI4108;;;;;;
1155;PHSI3010;PHYS1003;;;;;;
1156;PHSI3909;PHYS1004;;;;;;
1157;PHSI3910;PHYS1902;;;;;;
1158;PHSI4103;PHYS1904;;;;;;
1159;PHSI4104;PHYS2012;;;;;;
1160;PHSI4105;PHYS2013;;;;;;
1161;PHSI4106;PHYS2912;;;;;;
1162;PHSI4107;PHYS2913;;;;;;
1163;PHSI4108;PHYS2922;;;;;;
1164;PHYS1001;PHYS2923;;;;;;
1165;PHYS1002;PHYS3025;;;;;;
1166;PHYS1901;PHYS3035;;;;;;
1167;PHYS1903;PHYS3037;;;;;;
1168;PHYS2011;PHYS3888;;;;;;
1169;PHYS2911;PHYS3925;;;;;;
1170;PHYS2921;PHYS3935;;;;;;
1171;PHYS3015;PHYS3937;;;;;;
1172;PHYS3034;PHYS4015;;;;;;
1173;PHYS3036;PHYS4016;;;;;;
1174;PHYS3888;PHYS4037;;;;;;
1175;PHYS3915;PHYS4103;;;;;;
1176;PHYS3934;PHYS4104;;;;;;
1177;PHYS3936;PHYS4105;;;;;;
1178;PHYS4017;PHYS4106;;;;;;
1179;PHYS4036;PHYS4123;;;;;;
1180;PHYS4103;PHYS4124;;;;;;
1181;PHYS4104;PHYS4126;;;;;;
1182;PHYS4105;PHYS4888;;;;;;
1183;PHYS4106;PHYS5005;;;;;;
1184;PHYS4121;PHYS5006;;;;;;
1185;PHYS4122;PHYS5018;;;;;;
1186;PHYS4125;PHYS5020;;;;;;
1187;PHYS5002;PHYS5032;;;;;;
1188;PHYS5011;PHYS5033;;;;;;
1189;PHYS5012;PHYS5034;;;;;;
1190;PHYS5029;PHYS5123;;;;;;
1191;PHYS5031;PHYS5124;;;;;;
1192;PHYS5032;PHYS5126;;;;;;
1193;PHYS5033;PMAT4103;;;;;;
1194;PHYS5121;PMAT4104;;;;;;
1195;PHYS5122;PMAT4105;;;;;;
1196;PHYS5125;PMAT4106;;;;;;
1197;PMAT4103;PMGT1711;;;;;;
1198;PMAT4104;PMGT1852;;;;;;
1199;PMAT4105;PMGT2821;;;;;;
1200;PMAT4106;PMGT2822;;;;;;
1201;PMGT2711;PMGT2854;;;;;;
1202;PMGT5875;PMGT5876;;;;;;
1203;PMGT5898;PMGT5879;;;;;;
1204;PMGT6871;PMGT5896;;;;;;
1205;PMGT6872;PMGT6873;;;;;;
1206;PRFM1601;PMGT6891;;;;;;
1207;PRFM2601;PRFM1602;;;;;;
1208;PRFM3603;PRFM1603;;;;;;
1209;PRFM3621;PRFM2602;;;;;;
1210;PRFM3625;PRFM2605;;;;;;
1211;PRFM3961;PRFM3602;;;;;;
1212;PRFM3998;PRFM3606;;;;;;
1213;PRFM5901;PRFM3611;;;;;;
1214;PRFM5902;PRFM3998;;;;;;
1215;PSYC1001;PSYC1002;;;;;;
1216;PSYC2012;PSYC2016;;;;;;
1217;PSYC2015;PSYC2017;;;;;;
1218;PSYC2915;PSYC3010;;;;;;
1219;PSYC3011;PSYC3013;;;;;;
1220;PSYC3012;PSYC3014;;;;;;
1221;PSYC3015;PSYC3016;;;;;;
1222;PSYC3017;PSYC3020;;;;;;
1223;PSYC3018;PSYC3888;;;;;;
1224;PSYC3911;PSYC3913;;;;;;
1225;PSYC4004;PSYC3914;;;;;;
1226;PSYC4103;PSYC3916;;;;;;
1227;PSYC4107;PSYC4003;;;;;;
1228;PSYC4123;PSYC4005;;;;;;
1229;PSYC4124;PSYC4006;;;;;;
1230;PSYC4125;PSYC4104;;;;;;
1231;PUBH5010;PSYC4105;;;;;;
1232;QBIO2001;PSYC4106;;;;;;
1233;QBIO4103;PSYC4888;;;;;;
1234;QBIO4104;PUBH5216;;;;;;
1235;QBIO4105;PUBH5217;;;;;;
1236;QBIO4106;PUBH5224;;;;;;
1237;QBUS1040;PUBH5312;;;;;;
1238;QBUS2310;PUBH5317;;;;;;
1239;QBUS2810;QBIO3888;;;;;;
1240;QBUS2820;QBIO4103;;;;;;
1241;QBUS3310;QBIO4104;;;;;;
1242;QBUS3320;QBIO4105;;;;;;
1243;QBUS3820;QBIO4106;;;;;;
1244;QBUS3850;QBUS1040;;;;;;
1245;REHB2026;QBUS2310;;;;;;
1246;RLST1002;QBUS2810;;;;;;
1247;RLST2640;QBUS2820;;;;;;
1248;RLST3606;QBUS3330;;;;;;
1249;RLST3607;QBUS3340;;;;;;
1250;RLST3608;QBUS3350;;;;;;
1251;RLST3609;QBUS3830;;;;;;
1252;RLST3610;QBUS3840;;;;;;
1253;RLST3998;RLST1005;;;;;;
1254;RSCH9111;RLST2624;;;;;;
1255;SANS1001;RLST2639;;;;;;
1256;SANS2601;RLST3601;;;;;;
1257;SCIE4001;RLST3604;;;;;;
1258;SCIE4002;RLST3605;;;;;;
1259;SCIE4003;RLST3998;;;;;;
1260;SCIE4999;RSCH9111;;;;;;
1261;SCIE5001;SANS1002;;;;;;
1262;SCLG1001;SANS2602;;;;;;
1263;SCLG2000;SCIE4003;;;;;;
1264;SCLG2601;SCIE4999;;;;;;
1265;SCLG2637;SCIE5001;;;;;;
1266;SCLG2638;SCIE5004;;;;;;
1267;SCLG3607;SCLG1002;;;;;;
1268;SCLG3612;SCLG2613;;;;;;
1269;SCLG3998;SCLG2623;;;;;;
1270;SCPL2601;SCLG3601;;;;;;
1271;SCPL2604;SCLG3608;;;;;;
1272;SCPU3001;SCLG3610;;;;;;
1273;SCPU4002;SCLG3998;;;;;;
1274;SCWK6902;SCPL2602;;;;;;
1275;SIEN1000;SCPL3604;;;;;;
1276;SIEN1001;SCPU3001;;;;;;
1277;SIEN2210;SCPU4002;;;;;;
1278;SIEN3107;SIEN1000;;;;;;
1279;SLAM4001;SIEN1001;;;;;;
1280;SLAM4002;SIEN2001;;;;;;
1281;SLAM4004;SIEN2210;;;;;;
1282;SLCS4201;SIEN3001;;;;;;
1283;SLCS4303;SIEN3204;;;;;;
1284;SLSS1001;SLAM4001;;;;;;
1285;SLSS2607;SLAM4002;;;;;;
1286;SLSS3601;SLAM4003;;;;;;
1287;SLSS3603;SLCS4205;;;;;;
1288;SLSS3998;SLCS4301;;;;;;
1289;SOFT3202;SLCS4303;;;;;;
1290;SOFT4103;SLSS1003;;;;;;
1291;SOFT4104;SLSS2604;;;;;;
1292;SOFT4105;SLSS2606;;;;;;
1293;SOFT4106;SLSS2607;;;;;;
1294;SOIL2005;SLSS3602;;;;;;
1295;SOIL4000;SLSS3998;;;;;;
1296;SOIL4103;SOFT2201;;;;;;
1297;SOIL4104;SOFT2412;;;;;;
1298;SOIL4105;SOFT3410;;;;;;
1299;SOIL4106;SOFT3888;;;;;;
1300;SOMS4102;SOFT4103;;;;;;
1301;SOPH4001;SOFT4104;;;;;;
1302;SOPH4002;SOFT4105;;;;;;
1303;SOPH4003;SOFT4106;;;;;;
1304;SPAN1621;SOIL3888;;;;;;
1305;SPAN2611;SOIL4103;;;;;;
1306;SPAN2622;SOIL4104;;;;;;
1307;SPAN3001;SOIL4105;;;;;;
1308;SPAN3611;SOIL4106;;;;;;
1309;SPAN3613;SOMS4102;;;;;;
1310;SPAN3624;SOPH4001;;;;;;
1311;SPAN3998;SOPH4002;;;;;;
1312;SRSU3601;SOPH4003;;;;;;
1313;SSPS4101;SPAN1622;;;;;;
1314;SSPS4102;SPAN2612;;;;;;
1315;SSPS6001;SPAN2621;;;;;;
1316;SSPS6002;SPAN2631;;;;;;
1317;STAT2011;SPAN2641;;;;;;
1318;STAT2911;SPAN3002;;;;;;
1319;STAT3021;SPAN3612;;;;;;
1320;STAT3022;SPAN3614;;;;;;
1321;STAT3921;SPAN3615;;;;;;
1322;STAT3922;SPAN3625;;;;;;
1323;STAT3925;SPAN3998;;;;;;
1324;STAT3926;SRSU3100;;;;;;
1325;STAT4021;SRSU5101;;;;;;
1326;STAT4022;SSPS4111;;;;;;
1327;STAT4025;SSPS6004;;;;;;
1328;STAT4026;SSPS6005;;;;;;
1329;STAT4028;SSPS6006;;;;;;
1330;STAT4103;SSPS6007;;;;;;
1331;STAT4104;STAT3023;;;;;;
1332;STAT4105;STAT3888;;;;;;
1333;STAT4106;STAT3923;;;;;;
1334;STAT4528;STAT4023;;;;;;
1335;STAT5002;STAT4027;;;;;;
1336;STAT5003;STAT4103;;;;;;
1337;USSC1201;STAT4104;;;;;;
1338;USSC2602;STAT4105;;;;;;
1339;USSC3601;STAT4106;;;;;;
1340;USSC3703;STAT5002;;;;;;
1341;USSC3998;STAT5003;;;;;;
1342;VIRO3001;STAT5610;;;;;;
1343;VIRO3901;STAT5611;;;;;;
1344;WILD3001;SUST5002;;;;;;
1345;WILD4003;USSC2601;;;;;;
1346;WILD4103;USSC3603;;;;;;
1347;WILD4104;USSC3703;;;;;;
1348;WILD4105;USSC3998;;;;;;
1349;WILD4106;VIRO3002;;;;;;
1350;WMST6902;VIRO3902;;;;;;
1351;WMST6904;VSAO5022;;;;;;
1352;WORK1003;WILD3888;;;;;;
1353;WORK1004;WILD4004;;;;;;
1354;WORK2203;WILD4103;;;;;;
1355;WORK2205;WILD4104;;;;;;
1356;WORK2218;WILD4105;;;;;;
1357;WORK3202;WILD4106;;;;;;
1358;WORK3206;WORK1003;;;;;;
1359;WRIT1000;WORK1004;;;;;;
1360;WRIT1001;WORK2203;;;;;;
1361;WRIT1002;WORK2205;;;;;;
1362;WRIT2000;WORK2218;;;;;;
1363;WRIT2002;WORK3201;;;;;;
1364;WRIT3002;WORK3203;;;;;;
1365;WRIT5001;WORK3205;;;;;;
1366;WRIT5003;WRIT1000;;;;;;
1367;WRIT6001;WRIT1001;;;;;;
1368;;WRIT2002;;;;;;
1369;;WRIT3003;;;;;;
1370;;WRIT5002;;;;;;
1371;;WRIT5003;;;;;;
1372;;WRIT6000;;;;;;
